{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': '11 пїЅпїЅпїЅпїЅпїЅ', 'time': '04.06.2023 пїЅ. 23:11:31'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'IELTS', 'time': '07.06.2023 пїЅ. 13:20:09'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'SAT', 'time': '07.06.2023 пїЅ. 13:20:09'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Hi', 'time': '07.06.2023 пїЅ. 13:24:32'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'How are you?', 'time': '07.06.2023 пїЅ. 13:24:45'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:24:54'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'IELTS', 'time': '07.06.2023 пїЅ. 13:25:50'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:27:29'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:27:32'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅ пїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:27:36'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:27:47'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:28:03'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:29:04'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': '12 пїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:29:07'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:29:19'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:29:21'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:29:22'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'IELTS', 'time': '07.06.2023 пїЅ. 13:33:48'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'IELTS', 'time': '07.06.2023 пїЅ. 13:34:20'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:34:20'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:34:34'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:34:35'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:34:38'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:35:33'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅ пїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:35:35'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅ пїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:44:33'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:49:02'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:49:04'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 13:49:40'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'hi', 'time': '07.06.2023 пїЅ. 14:10:03'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 14:10:09'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 14:10:12'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 14:10:14'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 14:10:24'}
{'id': 1126766735, 'username': 'aidazhakhanger', 'firstname': 'Aida', 'lastname': None, 'request': 'пїЅ пїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 14:13:33'}
{'id': 1126766735, 'username': 'aidazhakhanger', 'firstname': 'Aida', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 14:13:37'}
{'id': 1126766735, 'username': 'aidazhakhanger', 'firstname': 'Aida', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '07.06.2023 пїЅ. 14:13:40'}
{'id': 1817981908, 'username': 'Bulochka_s_koritsei', 'firstname': 'are we too young for this?', 'lastname': None, 'request': '/site', 'time': '09.06.2023 г. 10:17:24'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'О Школе', 'time': '09.06.2023 г. 10:17:54'}
{'id': 1214635320, 'username': None, 'firstname': 'Gaukhar', 'lastname': 'Kudaykulova', 'request': 'О Школе', 'time': '09.06.2023 г. 10:17:55'}
{'id': 1214635320, 'username': None, 'firstname': 'Gaukhar', 'lastname': 'Kudaykulova', 'request': 'Экзамены', 'time': '09.06.2023 г. 10:18:06'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Экзамены', 'time': '09.06.2023 г. 10:18:08'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'SAT', 'time': '09.06.2023 г. 10:18:12'}
{'id': 1214635320, 'username': None, 'firstname': 'Gaukhar', 'lastname': 'Kudaykulova', 'request': 'МЭСК', 'time': '09.06.2023 г. 10:18:15'}
{'id': 1214635320, 'username': None, 'firstname': 'Gaukhar', 'lastname': 'Kudaykulova', 'request': '12 класс', 'time': '09.06.2023 г. 10:18:19'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'МЭСК', 'time': '09.06.2023 г. 10:18:29'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': '10 класс', 'time': '09.06.2023 г. 10:18:31'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': '12 класс', 'time': '09.06.2023 г. 10:18:34'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': '11 класс', 'time': '09.06.2023 г. 10:18:35'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Главное меню', 'time': '09.06.2023 г. 10:18:40'}
{'id': 1214635320, 'username': None, 'firstname': 'Gaukhar', 'lastname': 'Kudaykulova', 'request': 'Главное меню', 'time': '09.06.2023 г. 10:18:41'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Поступление в вузы', 'time': '09.06.2023 г. 10:18:43'}
{'id': 1214635320, 'username': None, 'firstname': 'Gaukhar', 'lastname': 'Kudaykulova', 'request': 'Поступление в вузы', 'time': '09.06.2023 г. 10:18:44'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Документы', 'time': '09.06.2023 г. 10:18:47'}
{'id': 1214635320, 'username': None, 'firstname': 'Gaukhar', 'lastname': 'Kudaykulova', 'request': 'Главное меню', 'time': '09.06.2023 г. 10:19:04'}
{'id': 1214635320, 'username': None, 'firstname': 'Gaukhar', 'lastname': 'Kudaykulova', 'request': 'Поступление в вузы', 'time': '09.06.2023 г. 10:19:21'}
{'id': 1214635320, 'username': None, 'firstname': 'Gaukhar', 'lastname': 'Kudaykulova', 'request': 'Документы', 'time': '09.06.2023 г. 10:19:24'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Типы документов', 'time': '09.06.2023 г. 10:19:34'}
{'id': 1214635320, 'username': None, 'firstname': 'Gaukhar', 'lastname': 'Kudaykulova', 'request': 'Главное меню', 'time': '09.06.2023 г. 10:19:35'}
{'id': 1214635320, 'username': None, 'firstname': 'Gaukhar', 'lastname': 'Kudaykulova', 'request': 'Помощь с профессией', 'time': '09.06.2023 г. 10:19:47'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Главное меню', 'time': '09.06.2023 г. 10:19:49'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Помощь с профессией', 'time': '09.06.2023 г. 10:19:50'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Помощь с профессией', 'time': '09.06.2023 г. 10:19:52'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Я хочу узнать автора книги Гарри поттер', 'time': '09.06.2023 г. 10:20:23'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Расскажи о Казахстане', 'time': '09.06.2023 г. 10:21:13'}
{'id': 1214635320, 'username': None, 'firstname': 'Gaukhar', 'lastname': 'Kudaykulova', 'request': 'Помощь с профессией', 'time': '09.06.2023 г. 10:25:48'}
{'id': 1214635320, 'username': None, 'firstname': 'Gaukhar', 'lastname': 'Kudaykulova', 'request': 'О Школе', 'time': '09.06.2023 г. 10:25:48'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Поступление в вузы', 'time': '09.06.2023 г. 10:28:01'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Главное меню', 'time': '09.06.2023 г. 10:29:55'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': '/connectwithprof', 'time': '09.06.2023 г. 10:30:00'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Поступление в вузы', 'time': '09.06.2023 г. 11:31:40'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Типы документов', 'time': '09.06.2023 г. 11:31:43'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'hi', 'time': '09.06.2023 г. 11:33:20'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Типы документов', 'time': '09.06.2023 г. 11:33:26'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Типы документов', 'time': '09.06.2023 г. 11:34:55'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Главное меню', 'time': '09.06.2023 г. 11:35:20'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'О Школе', 'time': '09.06.2023 г. 11:35:22'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'О Школе', 'time': '12.06.2023 г. 22:09:28'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Поступление в вузы', 'time': '12.06.2023 г. 22:09:29'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Экзамены', 'time': '12.06.2023 г. 22:09:29'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Главное меню', 'time': '12.06.2023 г. 22:09:33'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Главное меню', 'time': '12.06.2023 г. 22:09:36'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'О Школе', 'time': '12.06.2023 г. 22:09:42'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Воспитательная часть', 'time': '12.06.2023 г. 22:21:22'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'О Школе', 'time': '12.06.2023 г. 22:21:25'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Источники', 'time': '12.06.2023 г. 22:21:28'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Экзамены', 'time': '12.06.2023 г. 22:21:50'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Воспитательная часть', 'time': '12.06.2023 г. 22:21:50'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Помощь с профессией', 'time': '12.06.2023 г. 22:22:01'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Поступление в вузы', 'time': '12.06.2023 г. 22:22:05'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Главное меню', 'time': '12.06.2023 г. 22:22:06'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'О Школе', 'time': '12.06.2023 г. 22:22:06'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Воспитательная часть', 'time': '12.06.2023 г. 22:22:09'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'О Школе', 'time': '12.06.2023 г. 22:22:21'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Экзамены', 'time': '12.06.2023 г. 22:22:21'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'SAT', 'time': '12.06.2023 г. 22:22:24'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Воспитательная часть', 'time': '12.06.2023 г. 22:22:25'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Главное меню', 'time': '12.06.2023 г. 22:22:34'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'О Школе', 'time': '12.06.2023 г. 22:24:45'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Поступление в вузы', 'time': '12.06.2023 г. 22:24:47'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Главное меню', 'time': '12.06.2023 г. 22:24:49'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Поступление в вузы', 'time': '12.06.2023 г. 22:24:51'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Главное меню', 'time': '12.06.2023 г. 22:24:54'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'О Школе', 'time': '12.06.2023 г. 22:24:55'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Воспитательная часть', 'time': '12.06.2023 г. 22:25:08'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'О Школе', 'time': '12.06.2023 г. 22:25:30'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Школьная жизнь', 'time': '12.06.2023 г. 22:25:55'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'О Школе', 'time': '12.06.2023 г. 22:26:02'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'О Школе', 'time': '12.06.2023 г. 22:49:16'}
:16'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Поступление в вузы', 'time': '12.06.2023 г. 22:53:27'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Типы документов', 'time': '12.06.2023 г. 22:53:31'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Главное меню', 'time': '12.06.2023 г. 22:54:56'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Школьная жизнь', 'time': '12.06.2023 г. 22:54:58'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Школьная жизнь', 'time': '12.06.2023 г. 22:57:56'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Школьная жизнь', 'time': '12.06.2023 г. 23:02:16'}
{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': 'О Школе', 'time': '12.06.2023 г. 23:04:22'}
{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': 'Школьная жизнь', 'time': '12.06.2023 г. 23:04:28'}
{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': 'Экзамены', 'time': '12.06.2023 г. 23:04:37'}
{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': 'SAT', 'time': '12.06.2023 г. 23:04:39'}
{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': 'Главное меню', 'time': '12.06.2023 г. 23:04:41'}
{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': 'Источники', 'time': '12.06.2023 г. 23:04:45'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'О Школе', 'time': '12.06.2023 г. 23:10:12'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Школьная жизнь', 'time': '12.06.2023 г. 23:10:16'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'hi', 'time': '12.06.2023 г. 23:10:23'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'how are you', 'time': '12.06.2023 г. 23:10:36'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': '/connectwithadmin', 'time': '12.06.2023 г. 23:11:07'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'Школьная жизнь', 'time': '12.06.2023 г. 23:11:38'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': '/connectwithadmin', 'time': '12.06.2023 г. 23:11:45'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': '/connectwithprof', 'time': '12.06.2023 г. 23:12:06'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': '/connectwithadmin', 'time': '12.06.2023 г. 23:12:21'}
{'id': 1214635320, 'username': None, 'firstname': 'Gaukhar', 'lastname': 'Kudaykulova', 'request': 'О Школе', 'time': '16.06.2023 г. 11:48:54'}
{'id': 1214635320, 'username': None, 'firstname': 'Gaukhar', 'lastname': 'Kudaykulova', 'request': 'Поступление в вузы', 'time': '16.06.2023 г. 11:48:54'}
{'id': 1214635320, 'username': None, 'firstname': 'Gaukhar', 'lastname': 'Kudaykulova', 'request': '/site', 'time': '16.06.2023 г. 11:48:55'}
{'id': 1214635320, 'username': None, 'firstname': 'Gaukhar', 'lastname': 'Kudaykulova', 'request': '/site', 'time': '16.06.2023 г. 11:49:27'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'О Школе', 'time': '16.06.2023 г. 11:50:12'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Школьная жизнь', 'time': '16.06.2023 г. 11:50:18'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Экзамены', 'time': '16.06.2023 г. 11:50:33'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'SAT', 'time': '16.06.2023 г. 11:50:42'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Главное меню', 'time': '16.06.2023 г. 11:50:47'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Помощь с профессией', 'time': '16.06.2023 г. 11:50:49'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'О Школе', 'time': '16.06.2023 г. 11:51:41'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Школьная жизнь', 'time': '16.06.2023 г. 11:52:16'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Экзамены', 'time': '16.06.2023 г. 11:52:31'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'SAT', 'time': '16.06.2023 г. 11:52:49'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'МЭСК', 'time': '16.06.2023 г. 11:52:58'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': '10 класс', 'time': '16.06.2023 г. 11:53:11'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Главное меню', 'time': '16.06.2023 г. 11:53:30'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Источники', 'time': '16.06.2023 г. 11:53:50'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Поступление в вузы', 'time': '16.06.2023 г. 11:54:12'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Типы документов', 'time': '16.06.2023 г. 11:54:40'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Документы', 'time': '16.06.2023 г. 11:55:05'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'GPA', 'time': '16.06.2023 г. 11:55:19'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Главное меню', 'time': '16.06.2023 г. 11:55:38'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Помощь с профессией', 'time': '16.06.2023 г. 11:55:42'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': '/site', 'time': '16.06.2023 г. 11:56:12'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': '/connectwithprof', 'time': '16.06.2023 г. 11:56:15'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': '/connectwithadmin', 'time': '16.06.2023 г. 11:56:17'}
